Судная ночь. Начало;Ужасы;Боевик (Экшен);Кровавые слэшеры;Современное кино (2000–2020);5.468;1021671;The First Purge;5.2;5.4
Куколка;Ужасы;Триллер;Сверхъестественные;Новинки (2020–2025);7.311;1101983;Dollface;7.3;0
Пугало;Ужасы;Триллер;Сверхъестественные;Новинки (2020–2025);6.754;1395840;;0;0
Уцелевшая;Ужасы;Боевик (Экшен);Кровавые слэшеры;Современное кино (2000–2020);5.664;804648;Survivor;5.7;0
Пришествие дьявола;Ужасы;Триллер;Оккультные;Новинки (2020–2025);4.107;742531;Devil's Due;4.2;4.1
Проклятие 3;Ужасы;Фантастика;Сверхъестественные;Современное кино (2000–2020);4.722;390401;The Grudge 3;4.6;0
Жажда;Ужасы;Фантастика;Сверхъестественные;Современное кино (2000–2020);7.229;696047;;6.9;0
Техасская резня бензопилой 3D;Ужасы;Триллер;Кровавые слэшеры;Современное кино (2000–2020);4.945;493202;Texas Chainsaw 3D;4.8;3.6
Истории ужасов;Ужасы;Фантастика;Сверхъестественные;Современное кино (2000–2020);6.009;714803;Museoun iyagi;5.7;0
Дело №39;Ужасы;Триллер;Сверхъестественные;Современное кино (2000–2020);6.634;255576;Case 39;6.2;4
Темнота наступает;Ужасы;Фэнтези;Сверхъестественные;Новинки (2020–2025);5.787;8105;Darkness Falls;5;3.3
Они;Ужасы;Триллер;Психологические;Современное кино (2000–2020);6.149;1021116;Haunt;6.3;6.4
Трясина;Ужасы;Приключения;Психологические;Новинки (2020–2025);7.473;42331;;7.1;0
Цунами 3D;Ужасы;Боевик (Экшен);Кровавые слэшеры;Современное кино (2000–2020);5.331;467085;Bait;5.2;0
Крип;Ужасы;Триллер;Психологические;Современное кино (2000–2020);5.906;51326;Creep;5.6;4.3
Залив;Ужасы;Фантастика;Кровавые слэшеры;Современное кино (2000–2020);5.726;565879;The Bay;5.7;6.5
Логово зверя;Ужасы;Боевик (Экшен);Кровавые слэшеры;Новинки (2020–2025);4.928;707294;Haunt;5.1;4.1
Тихое место 2;Ужасы;Фантастика;Психологические;Новинки (2020–2025);6.612;1129900;A Quiet Place Part II;7.2;7.5
Исполнение желаний;Ужасы;Фантастика;Сверхъестественные;Современное кино (2000–2020);7.737;260003;;7.2;0
Носители;Ужасы;Фантастика;Психологические;Современное кино (2000–2020);6.058;276446;Carriers;5.9;5.7
Мы;Ужасы;Фантастика;Психологические;Современное кино (2000–2020);6.279;1122138;Us;6.8;7.9
Кассадага;Ужасы;Детектив;Сверхъестественные;Современное кино (2000–2020);5.275;570310;Cassadaga;5.2;4.4
Я вижу тебя;Ужасы;Детектив;Психологические;Современное кино (2000–2020);7.248;262770;I See You;4.4;0
Ватиканские записи;Ужасы;Триллер;Сверхъестественные;Современное кино (2000–2020);4.532;478075;The Vatican Tapes;4.7;4
Потерянный рейс;Ужасы;Триллер;Сверхъестественные;Новинки (2020–2025);7.211;160978;United 93;7.6;8.2
Проклятие: Начало конца;Ужасы;Фэнтези;Сверхъестественные;Новинки (2020–2025);3.835;838722;Ju-on: Owari no hajimari;5.1;0
Змеиный полет;Ужасы;Боевик (Экшен);Кровавые слэшеры;Современное кино (2000–2020);5.685;94654;Snakes on a Plane;5.5;6.2
Видеодром;Ужасы;Фантастика;Психологические;Классика (до 2000 года);6.963;8853;Videodrome;7.2;7.4
Бладрейн;Ужасы;Детектив;Сверхъестественные;Современное кино (2000–2020);3.387;81342;BloodRayne;3;2.9
Открытое море;Ужасы;Триллер;Психологические;Современное кино (2000–2020);6.169;48850;Open Water;5.8;6.6
Время ведьм;Ужасы;Фэнтези;Сверхъестественные;Современное кино (2000–2020);6.215;197243;Season of the Witch;5.4;3.7
Пирамммида;Ужасы;Приключения;Сверхъестественные;Современное кино (2000–2020);6.869;464942;;6.4;0
Нужные вещи;Ужасы;Детектив;Сверхъестественные;Классика (до 2000 года);6.621;7447;Needful Things;6.3;4.8
