Иван Царевич и Серый Волк;Семейный;Фэнтези;Детские приключения;Современное кино (2000–2020);6.705;406175;;6.2;0
Савва. Сердце воина;Семейный;Фэнтези;Детские приключения;Современное кино (2000–2020);4.644;474233;;4.4;4.4
Чудо-детки. Непутевые волшебники;Семейный;Фэнтези;Детские приключения;Новинки (2020–2025);6.8;1207341;Die Wolf-Gäng;4.8;0
Зверопой;Семейный;Комедия;Истории с животными;Современное кино (2000–2020);7.39;821008;Sing;7.1;6.4
Воскресный папа;Семейный;Комедия;Семейные комедии;Новинки (2020–2025);7.364;45852;;6.8;0
Ханна Монтана: Кино;Семейный;Комедия;Семейные комедии;Современное кино (2000–2020);6.144;405606;Hannah Montana: The Movie;4.8;5.2
Феи: Легенда о чудовище;Семейный;Фэнтези;Детские приключения;Современное кино (2000–2020);7.471;798490;Tinker Bell and the Legend of the NeverBeast;7.1;0
Легенды Орленка;Семейный;Приключения;Детские приключения;Новинки (2020–2025);7.704;4517052;;0;0
Белка и Стрелка: Лунные приключения;Семейный;Фантастика;Истории с животными;Современное кино (2000–2020);4.868;655729;;3.8;2.9
Космический джем: Новое поколение;Семейный;Фантастика;Семейные комедии;Новинки (2020–2025);6.25;841747;Space Jam: A New Legacy;4.5;4.4
Русалочка 2: Возвращение в море;Семейный;Фэнтези;Детские приключения;Современное кино (2000–2020);6.509;229358;The Little Mermaid II: Return to the Sea;5.5;4.1
Отважная Лифи;Семейный;Фэнтези;Детские приключения;Классика (до 2000 года);7.224;596493;Madangeul naon amtak;7;0
Агент Коди Бэнкс 2: Пункт назначения — Лондон;Семейный;Боевик (Экшен);Детские приключения;Современное кино (2000–2020);5.15;5001;Agent Cody Banks 2: Destination London;4.6;3.6
Возвращение на остров Ним;Семейный;Приключения;Детские приключения;Современное кино (2000–2020);5.195;688821;Return to Nim's Island;4.9;0
Новогодние приключения Маши и Вити;Семейный;Приключения;Детские приключения;Современное кино (2000–2020);7.955;252037;;6.9;0
101 далматинец;Семейный;Приключения;Истории с животными;Классика (до 2000 года);8.048;8129;One Hundred and One Dalmatians;7.3;8.2
Лесной патруль;Семейный;Приключения;Истории с животными;Новинки (2020–2025);5.609;744074;Pelle Politibil på sporet;4.8;0
Пограничный пес Алый;Семейный;Приключения;Истории с животными;Новинки (2020–2025);7.855;43074;;6.6;0
Моана;Семейный;Приключения;Детские приключения;Современное кино (2000–2020);7.799;837530;Moana;7.6;7.9
