Два мира;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.3
Два мира;Фантастика;Мелодрама;Альтернативная реальность;Новинки (2020–2025);6.663;261403;Les deux mondes;5.6;0
Планета обезьян: Революция;Фантастика;Боевик (Экшен);Постапокалипсис;Современное кино (2000–2020);7.064;646674;Dawn of the Planet of the Apes;7.6;8
Коридор бессмертия;Фантастика;Боевик (Экшен);Альтернативная реальность;Новинки (2020–2025);7.25;893835;;5.6;0
Риддик;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.78;455767;Riddick;6.4;5.4
Филадельфийский эксперимент;Фантастика;Триллер;Альтернативная реальность;Классика (до 2000 года);6.656;2445;The Philadelphia Experiment;6.1;5.1
Побег из Нью-Йорка;Фантастика;Боевик (Экшен);Постапокалипсис;Классика (до 2000 года);6.932;4404;Escape from New York;7.1;7.3
Обитаемый остров;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);4.331;257774;;5.1;0
Запрещенная реальность;Фантастика;Боевик (Экшен);Альтернативная реальность;Современное кино (2000–2020);2.775;251991;;3.6;0
Она;Фантастика;Мелодрама;Альтернативная реальность;Современное кино (2000–2020);7.662;577488;Her;8;8.5
Виктор Франкенштейн;Фантастика;Ужасы;Альтернативная реальность;Современное кино (2000–2020);6.191;596985;Victor Frankenstein;6;4.7
Искусственный разум;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);7.924;594;Artificial Intelligence: AI;7.2;6.7
Фантастическая четверка: Вторжение Серебряного серфера;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);6.516;178557;4: Rise of the Silver Surfer;5.6;4.8
Чужой: Завет;Фантастика;Ужасы;Космическая;Современное кино (2000–2020);6.087;695548;Alien: Covenant;6.4;6.3
Звездные войны: Эпизод 2 — Атака клонов;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);7.986;844;Star Wars: Episode II - Attack of the Clones;6.6;6.5
День независимости: Возрождение;Фантастика;Боевик (Экшен);Космическая;Современное кино (2000–2020);5.44;505827;Independence Day: Resurgence;5.2;4.3
Предчувствие;Фантастика;Драма;Альтернативная реальность;Современное кино (2000–2020);7.278;195239;Premonition;5.9;3.8
Врата Штейна: Дежавю;Фантастика;Триллер;Альтернативная реальность;Современное кино (2000–2020);7.859;718442;Steins;Gate Movie: Fuka Ryouiki no Deja vu;7.8;0
