Тройная граница;Криминал;Боевик (Экшен);Гангстерский;Современное кино (2000–2020);6.5
Тройная граница;Криминал;Боевик (Экшен);Гангстерский;Современное кино (2000–2020);6.551;470464;Triple Frontier;6.5;6.4
Взломщик;Криминал;Фантастика;Финансовые махинации;Классика (до 2000 года);6.335;45987;;5.9;0
Простой план;Криминал;Триллер;Финансовые махинации;Классика (до 2000 года);7.172;2212;A Simple Plan;7.5;8.2
Хулиганы 3;Криминал;Боевик (Экшен);Гангстерский;Современное кино (2000–2020);5.425;730990;Green Street 3: Never Back Down;5.2;0
Страховщик;Криминал;Детектив;Финансовые махинации;Новинки (2020–2025);5.9;596231;Autómata;6;5.4
Полный беспредел;Криминал;Боевик (Экшен);Гангстерский;Новинки (2020–2025);7.002;568458;Autoreiji: Biyondo;6.7;5.8
Афера;Криминал;Комедия;Финансовые махинации;Классика (до 2000 года);8.126;383;The Sting;8.2;8.4
Уолл Стрит: Деньги не спят;Криминал;Драма;Финансовые махинации;Современное кино (2000–2020);6.809;409151;Wall Street: Money Never Sleeps;6.2;6
Рысь;Криминал;Драма;Финансовые махинации;Современное кино (2000–2020);4.812;566753;;0;0
Шесть пуль;Криминал;Драма;Полицейский;Современное кино (2000–2020);6.085;596222;6 Bullets;6;0
Братья Систерс;Криминал;Исторический;Гангстерский;Современное кино (2000–2020);7.096;968375;The Sisters Brothers;6.9;7.4
Двое в городе;Криминал;Драма;Тюремные драмы;Классика (до 2000 года);8.017;20941;Deux hommes dans la ville;7.3;6.3
Охота на воров;Криминал;Боевик (Экшен);Полицейский;Современное кино (2000–2020);7.273;916105;Den of Thieves;7;5.1
Капоне. Лицо со шрамом;Криминал;Драма;Гангстерский;Классика (до 2000 года);5.439;1007761;Capone;4.7;4.7
Линкольн для адвоката;Криминал;Детектив;Полицейский;Современное кино (2000–2020);7.867;461939;The Lincoln Lawyer;7.3;6.7
Профессор в законе;Криминал;Комедия;Гангстерский;Современное кино (2000–2020);6.785;400102;;6.6;0
Шулера;Криминал;Комедия;Финансовые махинации;Современное кино (2000–2020);7.367;3549;Rounders;7.3;6.2
Приговоренные;Криминал;Боевик (Экшен);Тюремные драмы;Современное кино (2000–2020);6.243;198147;The Condemned;6;3.7
Бизнесмен;Криминал;Драма;Финансовые махинации;Современное кино (2000–2020);7.482;5407131;;0;0
Дефолт;Криминал;Драма;Финансовые махинации;Новинки (2020–2025);7.178;1047328;Gukgabudoeui nal;6.7;5.5
Суши гёл;Криминал;Боевик (Экшен);Гангстерский;Современное кино (2000–2020);6.062;502256;Sushi Girl;6;5.9
Криминальный талант;Криминал;Детектив;Полицейский;Современное кино (2000–2020);7.976;84670;;7.4;0
Инкассатор;Криминал;Боевик (Экшен);Гангстерский;Современное кино (2000–2020);6.049;310858;Armored;5.7;0
Деловые люди;Криминал;Комедия;Финансовые махинации;Новинки (2020–2025);8.138;44128;;7.6;0
На последнем дыхании;Криминал;Мелодрама;Гангстерский;Классика (до 2000 года);7.747;18511;À bout de souffle;7.7;8.6
Полицейский из Беверли-Хиллз 2;Криминал;Боевик (Экшен);Полицейский;Классика (до 2000 года);7.248;2316;Beverly Hills Cop II;6.6;5.1
Борсалино;Криминал;Боевик (Экшен);Гангстерский;Классика (до 2000 года);7.208;89936;Borsalino;6.8;0
Убийца внутри меня;Криминал;Триллер;Полицейский;Современное кино (2000–2020);5.802;431294;The Killer Inside Me;6.1;5.7
Формула 51;Криминал;Боевик (Экшен);Гангстерский;Современное кино (2000–2020);7.198;578;The 51st State;6.3;4.5
