Экстрасенсы;Триллер;Детектив;Психологический;Современное кино (2000–2020);5.9
Экстрасенсы;Триллер;Детектив;Психологический;Современное кино (2000–2020);7.006;463070;Solace;6.4;4.3
Соленый пес;Триллер;Драма;Психологический;Новинки (2020–2025);8.096;43912;;6.7;0
Ловушка;Триллер;Детектив;Психологический;Новинки (2020–2025);6.39;5510094;Trap;5.8;5.7
Двуличный любовник;Триллер;Мелодрама;Психологический;Современное кино (2000–2020);6.149;1038227;L'amant double;6.2;6.3
Четвертый пассажир;Триллер;Детектив;Психологический;Новинки (2020–2025);5.838;786971;;0;0
Преступления страсти: Смерть возлюбленной;Триллер;Мелодрама;Психологический;Классика (до 2000 года);6.389;716744;Mördaren ljuger inte ensam;5.9;0
Ищу попутчика;Триллер;Мелодрама;Психологический;Новинки (2020–2025);5.842;843914;;5.5;0
Пленница;Триллер;Детектив;Психологический;Современное кино (2000–2020);6.168;1168122;Captive;5.4;0
Темные тайны;Триллер;Детектив;Психологический;Современное кино (2000–2020);6.343;681657;Dark Places;6.2;4.7
Инсомния;Триллер;Детектив;Психологический;Современное кино (2000–2020);8.244;1436045;;0;0
И пришел паук;Триллер;Детектив;Психологический;Современное кино (2000–2020);6.891;586;Along Came a Spider;6.4;4.6
Соседка по комнате;Триллер;Ужасы;Психологический;Современное кино (2000–2020);5.961;456437;The Roommate;4.8;2.9
Дом грез;Триллер;Детектив;Психологический;Современное кино (2000–2020);5.556;363995;House of Dreams;6.6;0
Фантом;Триллер;Военный;Психологический;Современное кино (2000–2020);4.356;394371;;4.9;3.3
Химера;Триллер;Детектив;Психологический;Новинки (2020–2025);5.773;397244;Splice;5.8;6.7
Разумное сомнение;Триллер;Детектив;Психологический;Современное кино (2000–2020);6.991;406250;Beyond a Reasonable Doubt;5.8;3.3
Стертая личность;Триллер;Детектив;Психологический;Современное кино (2000–2020);6.559;1046440;Boy Erased;6.9;6.9
Детоксикация;Триллер;Детектив;Психологический;Новинки (2020–2025);5.911;6503;D-Tox;5.3;3.5
Неистовый;Триллер;Боевик (Экшен);Психологический;Новинки (2020–2025);6.337;1264589;Unhinged;6;5.4
Престиж;Триллер;Детектив;Психологический;Современное кино (2000–2020);8.515;195334;The Prestige;8.5;7.1
Переступить черту;Триллер;Криминал;Психологический;Новинки (2020–2025);7.704;21540;Walk the Line;7.8;7.3
Американец;Триллер;Криминал;Психологический;Современное кино (2000–2020);6.248;485083;The American;6.3;6.5
Парфюмер: история одного убийцы;Триллер;Криминал;Психологический;Современное кино (2000–2020);7.714;78378;Perfume: The Story of a Murderer;7.5;6.3
Снегоуборщик;Триллер;Детектив;Психологический;Новинки (2020–2025);6.319;1033233;Cold Pursuit;6.2;6.2
Беги;Триллер;Детектив;Психологический;Новинки (2020–2025);7.446;6403229;;0;0
Психометрия;Триллер;Детектив;Психологический;Современное кино (2000–2020);7.067;734342;Saikometeuri;6.4;0
Открытые окна;Триллер;Детектив;Технотриллер;Современное кино (2000–2020);5.314;712716;Open Windows;5.1;5.2
Ангелы и Демоны;Триллер;Детектив;Психологический;Современное кино (2000–2020);7.454;257401;Angels & Demons;6.7;5.1
Экзамен;Триллер;Детектив;Психологический;Современное кино (2000–2020);6.984;418762;Exam;6.7;6
Неизвестный;Триллер;Детектив;Психологический;Современное кино (2000–2020);7.35;463135;Unknown;6.8;5.8
Турист;Триллер;Детектив;Психологический;Современное кино (2000–2020);7.627;4446084;;0;0
Тупик;Триллер;Детектив;Психологический;Новинки (2020–2025);6.663;5173;Dead End;6.4;6.4
Из ада;Триллер;Детектив;Психологический;Современное кино (2000–2020);7.495;677;From Hell;6.7;5.7
Гадюка;Триллер;Криминал;Психологический;Новинки (2020–2025);7.51;44448;;7;0
Я видел Дьявола;Триллер;Криминал;Психологический;Современное кино (2000–2020);7.632;497027;Akmareul boattda;7.8;7.3
На грани;Триллер;Криминал;Психологический;Современное кино (2000–2020);7.144;493222;Man on a Ledge;6.6;4.8
