Как три мушкетера;Приключения;Исторический;Исторические квесты;Новинки (2020–2025);6.8
Как три мушкетера;Приключения;Исторический;Исторические квесты;Новинки (2020–2025);7.039;71046;Jagir;6.3;0
Копи царя Соломона;Приключения;Фэнтези;Поиски сокровищ;Классика (до 2000 года);7.225;84472;King Solomon's Mines;6;0
Остров головорезов;Приключения;Боевик (Экшен);Поиски сокровищ;Классика (до 2000 года);7.076;13954;Cutthroat Island;5.7;4.9
Золото Маккенны;Приключения;Исторический;Поиски сокровищ;Классика (до 2000 года);7.718;10023;Mackenna's Gold;6.7;5.3
Только у ангелов есть крылья;Приключения;Драма;Экстремальное выживание;Классика (до 2000 года);7.21;1011;Only Angels Have Wings;7.6;8.7
Круиз по джунглям;Приключения;Фэнтези;Экзотические путешествия;Новинки (2020–2025);6.836;462059;Jungle Cruise;6.5;6
Пираты ХХ века;Приключения;Боевик (Экшен);Экзотические путешествия;Классика (до 2000 года);7.453;42978;;6.6;0
Водопад Ангела;Приключения;Драма;Экзотические путешествия;Новинки (2020–2025);6.922;195397;Seraphim Falls;6.6;5.7
Как три мушкетера;Приключения;Исторический;Исторические квесты;Новинки (2020–2025);6.8
Водопад Ангела;Приключения;Драма;Экзотические путешествия;Новинки (2020–2025);6.922;195397;Seraphim Falls;6.6;5.7
Необыкновенные приключения Карика и Вали;Приключения;Фантастика;Экзотические путешествия;Классика (до 2000 года);6.891;94628;;6.2;0
Над глубиной: Хроника выживания;Приключения;Триллер;Экстремальное выживание;Новинки (2020–2025);4.902;863271;Open Water 3: Cage Dive;4.2;3.4
Война динозавров;Приключения;Фантастика;Экстремальное выживание;Новинки (2020–2025);3.669;60380;D-War;3.5;4
На Байкал;Приключения;Драма;Экзотические путешествия;Новинки (2020–2025);6.164;636356;;5;0
Индиана Джонс и Королевство хрустального черепа;Приключения;Фантастика;Поиски сокровищ;Современное кино (2000–2020);6.848;38904;Indiana Jones and the Kingdom of the Crystal Skull;6.2;6.9
Сокровище нации;Приключения;Исторический;Поиски сокровищ;Современное кино (2000–2020);7.673;61333;National Treasure;6.9;5.3
Либерея: Охотники за сокровищами;Приключения;Боевик (Экшен);Поиски сокровищ;Новинки (2020–2025);6.729;1398953;;5.7;0
Приключения «Посейдона»;Приключения;Боевик (Экшен);Экстремальное выживание;Классика (до 2000 года);7.099;16257;The Poseidon Adventure;7.1;7.1
Орел и решка;Приключения;Комедия;Экзотические путешествия;Современное кино (2000–2020);7.893;40866;;7;0
Я иду искать;Приключения;Семейный;Экстремальное выживание;Новинки (2020–2025);6.93;1198736;Ready or Not;6.8;7.2
Мальчик-дельфин;Приключения;Мелодрама;Поиски сокровищ;Классика (до 2000 года);6.028;4853049;;0;0
Всадник без головы;Приключения;Детектив;Поиски сокровищ;Классика (до 2000 года);7.05;45918;;6.5;0
Гладиаторы Рима;Приключения;Семейный;Исторические квесты;Современное кино (2000–2020);5.273;597580;Gladiatori di Roma;5.2;0
В пасти океана;Приключения;Исторический;Экстремальное выживание;Современное кино (2000–2020);5.747;1313735;Great White;4.2;4.6
