Опасное задание,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),4.457,1009137,Beast of Burden,3.6,3.9
Золотой глаз,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.034,3556,GoldenEye,7.2,7.1
План побега 3,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),4.655,1044281,Escape Plan: The Extractors,4.4,0
Никогда не сдавайся 3,Боевик (Экшен),Драма,Другое,Современное кино (2000–2020),6.143,919947,Never Back Down: No Surrender,6.2,0
72 часа,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),7.298,842524,,5.9,0
Миссия: невыполнима,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.469,3961,Mission: Impossible,7.2,6.6
Цель вижу,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),5.387,742315,,5.3,0
Люди Икс: Первый класс,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.658,462358,X-Men: First Class,7.7,7.4
Джек Райан: Теория хаоса,Боевик (Экшен),Детектив,Шпионский,Современное кино (2000–2020),5.636,462371,Jack Ryan: Shadow Recruit,6.2,5.6
Некуда бежать,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.729,9576,Nowhere to Run,5.7,4.2
Кикбоксер,Боевик (Экшен),Драма,Другое,Классика (до 2000 года),7.329,28131,Kickboxer,6.4,4.9
Сердце из стали,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.12,988953,Ji qi zhi xue,5.2,3.6
Миссия невыполнима: Племя изгоев,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),7.101,678549,Mission: Impossible - Rogue Nation,7.4,7.5
Погоня,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),5.904,501293,Abduction,5.1,3.3
Ночные ястребы,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.596,9190,Nighthawks,6.3,6.2
Идентификация Борна,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.771,619,The Bourne Identity,7.8,7.1
Джанго,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.336,77394,Django,7.2,8
Сломанная стрела,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),6.756,9514,Broken Arrow,6.1,5.6
RRR: Рядом ревет революция,Боевик (Экшен),Исторический,Военный,Новинки (2020–2025),7.992,1115117,RRR,7.8,8.3
Морбиус,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),5.616,1100425,Morbius,5.1,3.8
