Небесные ласточки,Военный,Исторический,Боевые действия,Классика (до 2000 года),7.4
Небесные ласточки,Военный,Исторический,Боевые действия,Классика (до 2000 года),7.962,46375,,6.8,0
А зори здесь тихие,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),8.58,43395,,8,0
Уцелевший,Военный,Биографический,Боевые действия,Современное кино (2000–2020),7.153,462356,Lone Survivor,7.5,6.6
Приказ: Перейти границу,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),7.233,43248,,6.4,0
Форпост,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),6.801,1163442,The Outpost,6.8,7.8
Лейтенант Суворов,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),5.342,453022,,0,0
Крепость: щитом и мечом,Военный,Исторический,Боевые действия,Классика (до 2000 года),7.458,566549,,6.4,0
Шугалей 2,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),7.579,1392589,,0,0
Крейсер,Военный,Исторический,Исторические реконструкции,Новинки (2020–2025),6.047,609875,USS Indianapolis: Men of Courage,5.3,3.3
Правда лейтенанта Климова,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),6.783,43215,,5.6,0
Родина или смерть,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),4.283,397298,,4.2,0
Последний рубеж,Военный,Боевик (Экшен),Боевые действия,Новинки (2020–2025),6.478,683766,Homefront,6.5,5
Враг мой,Военный,Драма,Личные драмы солдат,Современное кино (2000–2020),7.673,2702,Enemy Mine,6.8,5.8
В тылу врага,Военный,Боевик (Экшен),Боевые действия,Современное кино (2000–2020),6.578,606,Behind Enemy Lines,6.4,0
От Буга до Вислы,Военный,Исторический,Исторические реконструкции,Новинки (2020–2025),6.479,42831,,6.2,0
Юнга Северного флота,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),7.018,42465,,6.3,0
Блокада: Фильм 2: Ленинградский метроном. Операция «Искра»,Военный,Исторический,Исторические реконструкции,Новинки (2020–2025),7.754,46148,,7.3,0
38-я параллель,Военный,Исторический,Боевые действия,Классика (до 2000 года),7.923,80221,Taegeukgi hwinallimyeo,8,6.6
На западном фронте без перемен,Военный,Исторический,Личные драмы солдат,Новинки (2020–2025),7.604,316376,Im Westen nichts Neues,7.8,8.2
К-19,Военный,Исторический,Личные драмы солдат,Современное кино (2000–2020),7.624,722,K-19: The Widowmaker,6.7,6.1
Отец солдата,Военный,Драма,Личные драмы солдат,Классика (до 2000 года),8.301,44218,,8.3,0
Репортаж с линии огня,Военный,Драма,Исторические реконструкции,Современное кино (2000–2020),5.897,42084,,0,0
В сторону от войны,Военный,Драма,Личные драмы солдат,Новинки (2020–2025),5.408,460066,,0,0
