Любовь по правилам и без,Мелодрама,Комедия,Романтическая страсть,Новинки (2020–2025),6.1
Любовь по правилам и без,Мелодрама,Комедия,Романтическая страсть,Новинки (2020–2025),7.201,2953,Something's Gotta Give,6.7,6.6
Распутник,Мелодрама,Биографический,Романтическая страсть,Современное кино (2000–2020),7.138,47081,The Libertine,6.2,4.8
Ты у меня одна,Мелодрама,Комедия,Семейная драма,Новинки (2020–2025),8.019,40804,,7.1,0
Любовь с первого взгляда,Мелодрама,Комедия,Романтическая страсть,Новинки (2020–2025),6.641,687266,Two Night Stand,6.3,4.9
Идеальный муж,Мелодрама,Исторический,Историческая любовь,Классика (до 2000 года),7.322,5559,An Ideal Husband,6.8,7.3
Бесконечная любовь,Мелодрама,Драма,Романтическая страсть,Современное кино (2000–2020),7.162,1043818,Sonsuz Ask,6.1,0
Рецепт ее молодости,Мелодрама,Фэнтези,Романтическая страсть,Новинки (2020–2025),6.777,42089,,5.5,0
Мгновения Нью-Йорка,Мелодрама,Комедия,Романтическая страсть,Современное кино (2000–2020),6.764,32034,New York Minute,5,3.8
Вечность между нами,Мелодрама,Драма,Романтическая страсть,Новинки (2020–2025),6.399,995075,Endless,5,4.6
Пятьдесят оттенков серого,Мелодрама,Драма,Романтическая страсть,Современное кино (2000–2020),4.419,688832,Fifty Shades of Grey,4.2,4.3
Крепостная актриса,Мелодрама,Исторический,Историческая любовь,Современное кино (2000–2020),6.927,44975,,6.5,0
Ты встретишь таинственного незнакомца,Мелодрама,Детектив,Романтическая страсть,Современное кино (2000–2020),6.415,447378,You Will Meet a Tall Dark Stranger,6.3,5.4
Петербург. Только по любви,Мелодрама,Драма,Романтическая страсть,Современное кино (2000–2020),6.405,930797,,5.9,0
Звезда пленительного счастья,Мелодрама,Исторический,Историческая любовь,Классика (до 2000 года),8.137,45413,,7.3,0
Дневник горничной,Мелодрама,Исторический,Романтическая страсть,Современное кино (2000–2020),5.156,739099,Journal d'une femme de chambre,5.5,6
Порочные игры,Мелодрама,Триллер,Романтическая страсть,Новинки (2020–2025),6.877,535254,Stoker,6.7,6.7
В стране женщин,Мелодрама,Драма,Романтическая страсть,Современное кино (2000–2020),7.116,81540,In the Land of Women,6.4,5.4
Еще одна история о Золушке,Мелодрама,Комедия,Романтическая страсть,Современное кино (2000–2020),6.438,397493,Another Cinderella Story,5.8,0
Только ты,Мелодрама,Комедия,Романтическая страсть,Современное кино (2000–2020),7.178,592329,,0,0
