ID;Title_RU;Title_EN;Year;Age_Rating;Runtime;Image_URL;Synopsis;DB_Genres;Countries;Director;Cast;DB_Rating_1;DB_Rating_2;DB_Rating_3;Budget;CSV_Title_RU;CSV_Category_1;CSV_Category_2;CSV_Category_3;CSV_Category_4;CSV_Rating_1;CSV_Rating_2;CSV_Rating_3;Source
2704;Плоть + кровь;Flesh & Blood;1985;16;126;https://image.openmoviedb.com/kinopoisk-images/1773646/d40170cd-94da-40a0-9165-84a899b84d75/600x900;"1501 год. Вся Европа охвачена кровопролитными войнами. В городах свирепствует чума. Отряд солдат удачи, руководимый бывшим наемником Мартином, захватывает в заложники невесту сына барона Арнольфини, когда-то предавшего Мартина.  Отряд укрывается в заброшенном после эпидемии чумы замке и вступает в неравную битву с армией барона.";"['драма', 'приключения']";"['Нидерланды', 'Испания', 'США']";"[55971, 'Пол Верховен']";"[[19216, 'Рутгер Хауэр'], [20147, 'Дженнифер Джейсон Ли'], [143863, 'Том Бёрлинсон'], [40023, 'Джек Томпсон'], [153303, 'Фернандо Ильбек'], [253267, 'Сьюзен Тайррелл'], [141431, 'Рональд Лейси'], [26751, 'Брайон Джеймс'], [66812, 'Джон Деннис Джонстон'], [36564, 'Симон Андреу']]";7.324;6.7;6.7;6500000$;Плоть + кровь;Исторический;Драма;Военные события;Классика (до 2000 года);7.324;6.7;6.1;DB & CSV
10142;Калигула;Caligula: The Ultimate Cut;1979;18;156;https://image.openmoviedb.com/kinopoisk-images/1600647/404c6956-8168-479a-9bfa-a9f7e53ff530/600x900;"Рим, 1 век нашей эры. Правителем могущественной империи становится Гай Юлий Цезарь Август Германик, известный под прозвищем Калигула. Его имя станет нарицательным не из-за реформ и свершений, а благодаря расправам, порочным развлечениям и безнравственным связям. Недолгое правление Калигулы станет одной из самых кровавых страниц в истории Римской империи.";"['драма', 'история']";"['Италия', 'США']";"[172827, 'Тинто Брасс']";"[[14361, 'Малкольм Макдауэлл'], [172832, 'Тереза Энн Савой'], [172833, 'Гуидо Маннари'], [14838, 'Джон Гилгуд'], [58290, 'Питер О’Тул'], [172834, 'Джанкарло Бадесси'], [172836, 'Бруно Бриве'], [172835, 'Адриана Асти'], [139542, 'Леопольдо Триесте'], [19177, 'Паоло Боначелли']]";6.011;5.3;5.0;17500000$;Калигула;Исторический;Драма;Эпические саги;Классика (до 2000 года);6.011;5.3;3.8;DB & CSV
1115736;Тобол;;2018;18;108;https://image.openmoviedb.com/kinopoisk-images/1629390/7f2c89bf-a8c3-4313-ba1d-64334b46453f/600x900;"Молодой офицер новой гвардии Петра I Иван Демарин по заданию царя отправляется в глубину Сибири — в пограничный Тобольск. Здесь Иван встречает свою первую любовь и вместе со своим полком оказывается втянутым в заговор местных князей, охотящихся за золотом Яркенда. Его крепость окружена полчищами диких джунгар, а помощи ждать неоткуда.";"['история', 'драма']";['Россия'];"[1087196, 'Игорь Зайцев']";"[[3713490, 'Илья Маланин'], [273292, 'Дмитрий Назаров'], [539454, 'Дмитрий Дюжев'], [916982, 'Евгений Дятлов'], [2407479, 'Агата Муцениеце'], [238762, 'Александр Лазарев мл.'], [1769503, 'Андрей Бурковский'], [5514432, 'Юлия Макарова'], [3669799, 'Павел Табаков'], [3448976, 'Еркебулан Дайыров']]";6.526;5.8;6.2;;Тобол;Исторический;Военный;Военные события;Современное кино (2000–2020);6.526;5.8;0;DB & CSV
1188722;Средневековье;Medieval;2022;18;125;https://image.openmoviedb.com/kinopoisk-images/6201401/fcc08256-0eec-46c5-ad75-794d839335df/600x900;"Священная Римская империя погружается в кровавый хаос, пока враждующие претенденты сражаются за опустевший трон. Отважный лидер наемников по имени Ян нехотя соглашается на коварный ход в политической игре: похитить невесту могущественного вельможи, чтобы преградить последнему путь к власти. Но неожиданно для себя Ян начинает испытывать сильные чувства к своей заложнице и, чтобы освободить ее, бросает вызов целой армии, стоящей на страже порочной аристократии. Герой понимает, что теперь судьба Империи, как, впрочем, и его любви, – не в руках королей, а только в его руках. И в своей беспощадной битве Ян пойдет до конца...";"['биография', 'история', 'военный', 'драма']";['Чехия'];"[35517, 'Петр Якл']";"[[27363, 'Бен Фостер'], [1609842, 'Софи Лоу'], [3711, 'Майкл Кейн'], [26503, 'Тиль Швайгер'], [397499, 'Мэттью Гуд'], [97242, 'Уильям Моусли'], [1942131, 'Роланд Мёллер'], [723, 'Карел Роден'], [36699, 'Вернер Даен'], [424233, 'Винценц Кифер']]";6.824;5.9;5.9;23000000$;Средневековье;Исторический;Боевик (Экшен);Военные события;Новинки (2020–2025);6.824;5.9;5;DB & CSV
707588;Аравт – 10 солдат Чингисхана;;2012;;91;https://image.openmoviedb.com/kinopoisk-images/1599028/14483f75-856a-45e6-99c1-f21ae6eef314/600x900;"13 век, период когда Чингисхан вел борьбу, направленную на объединение монгольских племен. После одной из жестоких битв с восставшим племенем среди его солдат разразилась эпидемия чумы. Чингисхан отдает приказ подразделению из 10 воинов найти известного врачевателя живущего в далеких горах, недалеко от кочевий восставшего племени.";['военный'];['Монголия'];"[3266194, 'Доржийн Золбаяр']";"[[1742825, 'Басэн Чжабу'], [3785171, 'Балжиннямын Амарсайхан'], [3266197, 'Ганбаатарын Алтаншагай'], [3266199, 'Сухээгийн Ариунбямба'], [3266200, 'Аюрдади'], [3266202, 'Боди'], [3266204, 'Доржийн Ганцэцэг'], [659703, 'Далхсурэнгийн Гурсэд'], [3266206, 'Жамбал'], [3266208, 'Нанжидын Онон']]";5.896;5.8;5.8;3500000$;Аравт — 10 солдат Чингисхана;Исторический;Военный;Военные события;Новинки (2020–2025);5.896;5.8;0;DB & CSV
409118;Храбрая сердцем;Brave - 3D;2012;6;93;https://image.openmoviedb.com/kinopoisk-images/1629390/2d503116-1507-4d23-bffe-cc4096b4f586/600x900;"Испокон веков мифы и легенды окутывают загадочной пеленой живописные отроги Шотландских гор.  Искусной лучнице Мериде приходится выбирать свой путь в жизни самостоятельно, и однажды она отказывается следовать древним традициям королевства, бросая вызов могущественным шотландским кланам и их предводителям: нескладному лорду МакГаффину, угрюмому лорду Макинтошу и сварливому лорду Дингволлу. Неосторожные поступки Мериды грозят повергнуть королевство в хаос, и тогда она отправляется за советом к эксцентричной отшельнице, которая вместо помощи накладывает на Мериду опасное заклятье. Юной принцессе предстоит полагаться только на собственную храбрость, чтобы преодолеть могущественное волшебство и победить самого страшного зверя из тех, что водятся в горных долинах.";"['мультфильм', 'фэнтези', 'комедия', 'приключения', 'семейный']";['США'];"[724553, 'Марк Эндрюс']";"[[14033, 'Келли Макдоналд'], [15526, 'Эмма Томпсон'], [8530, 'Билли Коннолли'], [10356, 'Джули Уолтерс'], [24216, 'Робби Колтрейн'], [38714, 'Кевин МакКидд'], [2781, 'Крэйг Фергюсон'], [144222, 'Сэлли Кингхорн'], [951296, 'Эли Фрейзер'], [2857303, 'Пейджи Баркер']]";7.432;7.1;7.2;185000000$;Храбрая сердцем;Исторический;Боевик (Экшен);Эпические саги;Классика (до 2000 года);7.432;7.1;7;DB & CSV
42335;Царская охота;;1990;18;134;https://image.openmoviedb.com/kinopoisk-images/1599028/2d7dbf5c-6998-40ef-987e-875dd0ba997d/600x900;"История княжны Таракановой, которая выдала себя за дочь императрицы Елизаветы Петровны и заявила о своих притязаниях на российский престол.";"['драма', 'история']";"['СССР', 'Италия', 'Чехословакия']";"[224762, 'Виталий Мельников']";"[[238539, 'Николай Ерёменко мл.'], [101752, 'Светлана Крючкова'], [251262, 'Анна Самохина'], [122799, 'Михаил Кононов'], [122798, 'Олег Табаков'], [281167, 'Александр Голобородько'], [37423, 'Анатолий Шведерский'], [287567, 'Александр Романцов'], [284794, 'Баадур Цуладзе'], [37424, 'Светлана Смирнова']]";6.872;6.6;6.7;;Царская охота;Исторический;Драма;Культурные драмы;Классика (до 2000 года);6.872;6.6;0;DB & CSV
5032;Барри Линдон;;1975;18;185;https://image.openmoviedb.com/kinopoisk-images/6201401/4a47d274-ea4c-490e-8ece-5c41793cfb51/600x900;"История жизни простого ирландского парня Редмонда Барри. Будучи еще совсем молодым, он убил на дуэли офицера английской армии. Чтобы не попасть в руки полиции, ему пришлось покинуть родной дом и отправиться странствовать по Ирландии. Но странствия его были недолгими. Отдав грабителям все деньги, коня и оружие, он вынужден был записаться в ряды английской армии. Попав на войну и насмотревшись всех ее ужасов, он решает дезертировать. Украв офицерскую форму, Барри отправляется в расположение союзников, надеясь оттуда тайком перебраться в Ирландию. Но и здесь его ожидает неудача: его разоблачает капитан прусской армии, заставляя вступить в ее ряды. По окончании войны Барри смог, наконец, вернуться в свою страну.";"['драма', 'история', 'приключения', 'военный']";"['Великобритания', 'США']";"[20299, 'Стэнли Кубрик']";"[[12885, 'Райан О’Нил'], [83147, 'Мариза Беренсон'], [20333, 'Леон Витали'], [145627, 'Мари Кин'], [166506, 'Патрик Мэги'], [157992, 'Харди Крюгер'], [15982, 'Стивен Беркофф'], [176487, 'Гэй Хэмилтон'], [180168, 'Диана Кёрнер'], [2443, 'Мюррэй Мелвин']]";8.027;8.1;8.1;11000000$;Барри Линдон;Исторический;Драма;Эпические саги;Классика (до 2000 года);8.027;8.1;8.2;DB & CSV
44129;Демидовы;;1983;12;156;https://image.openmoviedb.com/kinopoisk-images/6201401/11041818-9bc1-4f7a-a22e-011f1db44c7a/600x900;"Историческая сага о династии первых промышленников в России.В основе сюжета первой серии лежит история взаимоотношений Демидовых с Петром I. В короткий срок по указанию Петра Акинфий Демидов наладил производство чугуна, пушек, что позволило России одержать ряд исторических побед.  Действие второй серии развивается в период царствования Анны Иоанновны, когда Акинфий Демидов стал полновластным хозяином на Урале и сумел противопоставить себя жестокому и хитрому правителю Бирону.";"['драма', 'биография']";['СССР'];"[277345, 'Ярополк Лапшин']";"[[190105, 'Евгений Евстигнеев'], [290327, 'Вадим Спиридонов'], [74696, 'Александр Лазарев'], [185644, 'Леонид Куравлёв'], [192777, 'Михаил Козаков'], [280877, 'Татьяна Ташкова'], [298011, 'Любовь Полехина'], [276837, 'Людмила Чурсина'], [256992, 'Лидия Федосеева-Шукшина'], [261648, 'Валерий Золотухин']]";7.631;6.7;7.2;;Демидовы;Исторический;Драма;Эпические саги;Новинки (2020–2025);7.631;6.7;0;DB & CSV
407285;Царь;Tzar;2009;18;119;https://image.openmoviedb.com/kinopoisk-images/1599028/61f7b154-9117-49d2-af2e-bfc2a2e0cd89/600x900;"1565 год. Темные времена. Правление Ивана Грозного. Русь растерзана голодом и ливонской войной. Во всем мерещатся правителю измена и предательство. Его верные слуги, опричники, залили страну кровью. В каждом готовы они увидеть государева врага. Главный закон для них - царь. Единственный, кто пошел против царской воли и опричных злодейств, - митрополит Филипп, верный друг детства Ивана Грозного. Он возвысил голос свой и принес себя в жертву. Это противостояние расскажет о том, на что была способна Русь и в падении и в величии духа.";"['драма', 'история']";['Россия'];"[116185, 'Павел Лунгин']";"[[127898, 'Пётр Мамонов'], [54829, 'Олег Янковский'], [75866, 'Юрий Кузнецов'], [248308, 'Александр Домогаров'], [1320989, 'Анастасия Донцова'], [231516, 'Алексей Макаров'], [238527, 'Иван Охлобыстин'], [1420362, 'Алексей Франдетти'], [39442, 'Вилле Хаапасало'], [1622878, 'Анвар Халилулаев']]";6.941;6.8;6.9;15000000$;Царь;Исторический;Драма;Эпические саги;Современное кино (2000–2020);6.941;6.8;0;DB & CSV
