Опасное задание,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.2
Золотой глаз,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.6
План побега 3,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.6
Никогда не сдавайся 3,Боевик (Экшен),Драма,Другое,Современное кино (2000–2020),5.8
72 часа,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.1
Миссия: невыполнима,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.1
Цель вижу,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.3
Люди Икс: Первый класс,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.7
Джек Райан: Теория хаоса,Боевик (Экшен),Детектив,Шпионский,Современное кино (2000–2020),6.7
Некуда бежать,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.1
Кикбоксер,Боевик (Экшен),Драма,Другое,Классика (до 2000 года),6.9
Сердце из стали,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.4
Миссия невыполнима: Племя изгоев,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),7.7
Погоня,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.3
Ночные ястребы,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.7
Идентификация Борна,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.9
Джанго,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.9
Сломанная стрела,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),6.7
RRR: Рядом ревет революция,Боевик (Экшен),Исторический,Военный,Новинки (2020–2025),8.3
Морбиус,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),3.7
Люди Икс: Начало. Росомаха,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.6
Костолом,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.1
Ягуар,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.4
Восточный ветер. Великий Ураган,Боевик (Экшен),Приключения,Другое,Новинки (2020–2025),6.7
Враг государства,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.8
Ларго Винч 2: Заговор в Бирме,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.6
Супермен 4: В поисках мира,Боевик (Экшен),Фантастика,Супергеройский,Классика (до 2000 года),5.9
Через прицел,Боевик (Экшен),Триллер,Криминальный,Новинки (2020–2025),6.7
Разборки в маленьком Токио,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.7
Бесстрашный,Боевик (Экшен),Биографический,Другое,Современное кино (2000–2020),7.4
Отставник,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.3
Клинч,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.8
Блэйд,Боевик (Экшен),Фэнтези,Супергеройский,Классика (до 2000 года),6.9
Дневной свет,Боевик (Экшен),Приключения,Другое,Классика (до 2000 года),6.6
Одинок по контракту,Боевик (Экшен),Комедия,Криминальный,Новинки (2020–2025),6.4
Неудержимые 3,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.1
Агент Эмерсон,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),6.5
Каратель,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.8
Последнее испытание,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.4
Макс Пэйн,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.9
Хищники,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),6.4
Джон Уик 3,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.7
Крутой поворот,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.9
Агент Ева,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),6.1
Ганмен,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.1
Груз без маркировки,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.3
В западне,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),7.7
Бродяга Кэнсин,Боевик (Экшен),Исторический,Другое,Современное кино (2000–2020),8.1
Мистер и миссис Смит,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),7.7
Перестрелка,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),5.9
Братство клинков,Боевик (Экшен),Исторический,Шпионский,Современное кино (2000–2020),7.4
Во власти тигра,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.7
Красотка на взводе,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),5.4
Kingsman: Золотое кольцо,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),6.7
Никто,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.5
Охота на Санту,Боевик (Экшен),Фэнтези,Фантастический,Новинки (2020–2025),6.8
Смертельное оружие,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.7
Ангелы Чарли,Боевик (Экшен),Комедия,Шпионский,Современное кино (2000–2020),6.6
Пятерка супергероев,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.1
Мэверик,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),8.4
Бой с тенью 3D: Последний раунд,Боевик (Экшен),Драма,Другое,Современное кино (2000–2020),6.2
Найти и обезвредить,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),5.9
Лига справедливости Зака Снайдера,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),7.3
Однажды в Мексике: Отчаянный 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.1
Пленница. Побег,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),5.7
Право на выстрел,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.3
Однажды на Диком Западе,Боевик (Экшен),Исторический,Криминальный,Классика (до 2000 года),8.2
Джон Уик 4,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.9
Кровавый спорт,Боевик (Экшен),Приключения,Криминальный,Классика (до 2000 года),7.1
Сверхлюди,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),6.5
Вид на убийство,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),6.8
Миссия Невыполнима: Протокол Фантом,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.9
RRR: Рядом ревёт революция,Боевик (Экшен),Исторический,Военный,Новинки (2020–2025),8.3
Сильнейший удар: Бой до смерти,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.4
Хантер киллер,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),6.6
Танго и Кэш,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.9
Люди Икс 2,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.7
Король неба,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),8.1
Осада,Боевик (Экшен),Триллер,Военный,Классика (до 2000 года),6.9
Человек из стали,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.7
Связь,Боевик (Экшен),Фантастика,Фантастический,Новинки (2020–2025),6.4
Тень,Боевик (Экшен),Исторический,Военный,Современное кино (2000–2020),7.5
Иллюзия обмана 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.6
Неудержимые,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),6.7
Чужестранец,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.9
Игра без правил,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.1
Никто не узнает,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.4
Охотник,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),6.2
ЗащитнеГ,Боевик (Экшен),Драма,Военный,Современное кино (2000–2020),6.9
Мортал Комбат,Боевик (Экшен),Фэнтези,Фантастический,Новинки (2020–2025),6.9
Крепость на колесах,Боевик (Экшен),Фантастика,Фантастический,Новинки (2020–2025),5.4
Вышибала,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.1
Двойной удар,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.9
16 кварталов,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.6
Риск без контракта,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),5.9
Логан,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),8.2
Жажда смерти,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.4
Три икса: Мировое господство,Боевик (Экшен),Фантастика,Шпионский,Современное кино (2000–2020),5.4
Миссия: невыполнима 3,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),7.3
Выбор цели,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),6.7
Аксель,Боевик (Экшен),Триллер,Шпионский,Новинки (2020–2025),6.3
Недруги,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.7
Специалист,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.6
Халк,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.7
300 спартанцев: Расцвет империи,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),6.7
Живешь только дважды,Боевик (Экшен),Фантастика,Шпионский,Классика (до 2000 года),7.1
