Элвис и Никсон,Биографический,Комедия,Исторические личности,Современное кино (2000–2020),6.7
Семен Дежнев,Биографический,Исторический,Исторические личности,Классика (до 2000 года),7.0
Детство Горького,Биографический,Драма,Творческие гении,Классика (до 2000 года),7.3
Ип Ман: Рождение легенды,Биографический,Боевик (Экшен),Спортивные легенды,Современное кино (2000–2020),7.0
Зоя,Биографический,Военный,Исторические личности,Новинки (2020–2025),5.8
Солист,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.6
Быть Астрид Линдгрен,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.3
Калашников,Биографический,Военный,Ученые и изобретатели,Новинки (2020–2025),5.8
Звук свободы,Биографический,Драма,Другое,Новинки (2020–2025),7.4
Кадиллак Рекордс,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.3
Джой,Биографический,Драма,Ученые и изобретатели,Современное кино (2000–2020),6.7
Стив Джобс,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.3
Убийство Линкольна,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),6.6
Мисс Поттер,Биографический,Мелодрама,Творческие гении,Современное кино (2000–2020),7.6
Брюс Ли: Рождение дракона,Биографический,Боевик (Экшен),Спортивные легенды,Современное кино (2000–2020),6.7
Мех: Воображаемый портрет Дианы Арбус,Биографический,Драма,Творческие гении,Современное кино (2000–2020),6.7
Жанна,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),6.1
Кто убил BlackBerry?,Биографический,Комедия,Ученые и изобретатели,Новинки (2020–2025),7.4
Вы не знаете Джека,Биографический,Драма,Ученые и изобретатели,Современное кино (2000–2020),7.7
Первые,Биографический,Исторический,Ученые и изобретатели,Новинки (2020–2025),7.2
FORD против FERRARI,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),8.1
Сид и Нэнси,Биографический,Драма,Творческие гении,Классика (до 2000 года),7.3
Параджанов,Биографический,Драма,Творческие гении,Современное кино (2000–2020),6.9
Диор и я,Биографический,Драма,Творческие гении,Современное кино (2000–2020),7.3
Алла Пугачева. Тот самый концерт,Биографический,Мелодрама,Творческие гении,Классика (до 2000 года),8.0
Наградить (посмертно),Биографический,Военный,Исторические личности,Новинки (2020–2025),7.6
Посол Советского Союза,Биографический,Исторический,Исторические личности,Новинки (2020–2025),6.4
Боец,Биографический,Драма,Спортивные легенды,Современное кино (2000–2020),7.9
Че: Часть первая. Аргентинец,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),7.2
Кино про Алексеева,Биографический,Драма,Творческие гении,Новинки (2020–2025),6.3
Сила воли,Биографический,Драма,Спортивные легенды,Новинки (2020–2025),6.7
Его звали Роберт,Биографический,Драма,Творческие гении,Новинки (2020–2025),7.1
Мария-Антуанетта,Биографический,Исторический,Исторические личности,Современное кино (2000–2020),7.3
Малкольм Икс,Биографический,Исторический,Исторические личности,Классика (до 2000 года),8.0
