Достать ножи,Детектив,Комедия,Классический,Современное кино (2000–2020),7.9
Дьявол в голубом платье,Детектив,Криминал,Криминальный,Классика (до 2000 года),6.9
Дело Коллини,Детектив,Драма,Исторический,Современное кино (2000–2020),7.4
Секретное досье,Детектив,Драма,Классический,Классика (до 2000 года),8.0
Каменская: Смерть ради смерти,Детектив,Криминал,Криминальный,Современное кино (2000–2020),7.7
Тайна в их глазах,Детектив,Драма,Психологический,Современное кино (2000–2020),8.3
Город тайн,Детектив,Исторический,Исторический,Новинки (2020–2025),7.9
Версия полковника Зорина,Детектив,Криминал,Криминальный,Новинки (2020–2025),7.1
Каменская: Чужая маска,Детектив,Криминал,Криминальный,Современное кино (2000–2020),6.9
Долгое прощание,Детектив,Криминал,Классический,Классика (до 2000 года),7.2
Маленький свидетель,Детектив,Криминал,Криминальный,Классика (до 2000 года),7.8
Предварительное расследование,Детектив,Криминал,Криминальный,Новинки (2020–2025),6.7
Убийства по открыткам,Детектив,Криминал,Криминальный,Современное кино (2000–2020),5.4
Каменская: За все надо платить,Детектив,Криминал,Психологический,Современное кино (2000–2020),6.7
Каменская: Иллюзия греха,Детектив,Криминал,Криминальный,Современное кино (2000–2020),7.4
Мистериум. Журнал 64,Детектив,Криминал,Криминальный,Современное кино (2000–2020),6.8
Сыщик Петербургской полиции,Детектив,Исторический,Исторический,Современное кино (2000–2020),7.6
Тайна Бургундского двора,Детектив,Исторический,Исторический,Новинки (2020–2025),6.8
Шерлок: Безобразная невеста,Детектив,Триллер,Классический,Современное кино (2000–2020),8.3
Шарада,Детектив,Комедия,Классический,Классика (до 2000 года),7.9
Мегрэ и таинственная девушка,Детектив,Криминал,Классический,Новинки (2020–2025),6.9
Каменская: Украденный сон,Детектив,Криминал,Психологический,Современное кино (2000–2020),7.4
Уснувший пассажир,Детектив,Триллер,Классический,Классика (до 2000 года),7.1
Ловушка для одинокого мужчины,Детектив,Триллер,Психологический,Классика (до 2000 года),7.2
Каменская: Убийца поневоле,Детектив,Криминал,Криминальный,Современное кино (2000–2020),7.4
"Ко мне, Мухтар!",Детектив,Криминал,Криминальный,Современное кино (2000–2020),4.2
Воскресение Христа,Детектив,Исторический,Исторический,Современное кино (2000–2020),6.7
Сломанная подкова,Детектив,Криминал,Криминальный,Новинки (2020–2025),6.1
Смерть на Ниле,Детектив,Триллер,Классический,Новинки (2020–2025),6.8
Марлоу,Детектив,Криминал,Классический,Новинки (2020–2025),5.8
Смерть под парусом,Детектив,Криминал,Классический,Классика (до 2000 года),7.7
Дело Румянцева,Детектив,Криминал,Криминальный,Классика (до 2000 года),7.1
Чисто английское убийство,Детектив,Криминал,Классический,Классика (до 2000 года),7.3
Турецкий гамбит,Детектив,Исторический,Исторический,Современное кино (2000–2020),7.0
Улики,Детектив,Криминал,Криминальный,Современное кино (2000–2020),6.7
Седьмая пуля,Детектив,Криминал,Криминальный,Классика (до 2000 года),7.3
Без изъяна,Детектив,Триллер,Психологический,Новинки (2020–2025),6.5
Море любви,Детектив,Триллер,Криминальный,Классика (до 2000 года),7.2
Статский советник,Детектив,Исторический,Исторический,Современное кино (2000–2020),6.9
Сыщик,Детектив,Триллер,Психологический,Классика (до 2000 года),7.8
Молчание доктора Ивенса,Детектив,Триллер,Психологический,Классика (до 2000 года),6.7
Азазель,Детектив,Исторический,Исторический,Современное кино (2000–2020),7.0
Герда,Детектив,Драма,Криминальный,Новинки (2020–2025),6.4
Врожденный порок,Детектив,Комедия,Криминальный,Современное кино (2000–2020),7.1
Скрюченный домишко,Детектив,Криминал,Классический,Современное кино (2000–2020),6.7
Цветы от Лизы,Детектив,Триллер,Криминальный,Современное кино (2000–2020),6.0
Человек тьмы,Детектив,Криминал,Криминальный,Классика (до 2000 года),6.3
Секреты Лос-Анджелеса,Детектив,Криминал,Криминальный,Классика (до 2000 года),8.1
Море волнуется раз,Детектив,Драма,Классический,Классика (до 2000 года),7.3
Нужные люди,Детектив,Криминал,Криминальный,Новинки (2020–2025),6.6
Южные ночи,Детектив,Триллер,Криминальный,Новинки (2020–2025),7.4
Мальтийский сокол,Детектив,Криминал,Классический,Классика (до 2000 года),7.9
Шерлок Холмс и доктор Ватсон: Знакомство,Детектив,Криминал,Классический,Классика (до 2000 года),7.9
Место встречи,Детектив,Криминал,Криминальный,Классика (до 2000 года),8.5
Имя розы,Детектив,Исторический,Исторический,Классика (до 2000 года),7.8
Китайский квартал,Детектив,Драма,Классический,Классика (до 2000 года),8.2
Шерлок Холмс,Детектив,Боевик (Экшен),Классический,Современное кино (2000–2020),7.7
Молодой детектив Ди: Восстание морского дракона,Детектив,Боевик (Экшен),Исторический,Современное кино (2000–2020),7.4
Экстрасенс,Детектив,Фантастика,Психологический,Современное кино (2000–2020),6.8
На ощупь,Детектив,Триллер,Психологический,Новинки (2020–2025),6.9
Следствием установлено,Детектив,Криминал,Классический,Классика (до 2000 года),7.4
К расследованию приступить. Фильм 2: Клевета,Детектив,Криминал,Криминальный,Классика (до 2000 года),6.9
Пароль знали двое,Детектив,Военный,Исторический,Классика (до 2000 года),7.3
Шерлок Холмс и доктор Ватсон: Охота на тигра,Детектив,Комедия,Классический,Классика (до 2000 года),7.4
Кирпич,Детектив,Криминал,Классический,Современное кино (2000–2020),7.4
Госфорд парк,Детектив,Драма,Классический,Современное кино (2000–2020),7.6
Улика,Детектив,Криминал,Классический,Классика (до 2000 года),6.8
Убийство в Восточном экспрессе,Детектив,Криминал,Классический,Современное кино (2000–2020),6.9
Шерлок Холмс и доктор Ватсон: Король шантажа,Детектив,Криминал,Классический,Классика (до 2000 года),8.2
Убийство на Ждановской,Детектив,Криминал,Криминальный,Новинки (2020–2025),6.9
Шерлок Холмс и доктор Ватсон: Сокровища Агры,Детектив,Приключения,Классический,Классика (до 2000 года),8.1
Десять негритят,Детектив,Триллер,Классический,Классика (до 2000 года),7.0
Деревенский детектив,Детектив,Комедия,Классический,Классика (до 2000 года),7.4
Тайна в его глазах,Детектив,Драма,Криминальный,Современное кино (2000–2020),8.1
Уотергейт. Крушение Белого дома,Детектив,Исторический,Исторический,Классика (до 2000 года),8.1
Приключения Шерлока Холмса и доктора Ватсона: Охота на тигра,Детектив,Приключения,Классический,Классика (до 2000 года),8.1
Шерлок Холмс и доктор Ватсон: Двадцатый век начинается,Детектив,Исторический,Классический,Классика (до 2000 года),7.8
Выстрел в тумане,Детектив,Криминал,Классический,Классика (до 2000 года),6.9
Настоятель,Детектив,Драма,Исторический,Новинки (2020–2025),6.6
Убийство у моря,Детектив,Криминал,Криминальный,Новинки (2020–2025),6.7
Шерлок Холмс: Игра теней,Детектив,Боевик (Экшен),Классический,Современное кино (2000–2020),7.7
Кромовъ,Детектив,Исторический,Исторический,Новинки (2020–2025),7.9
Хинтерленд: город грехов,Детектив,Исторический,Исторический,Новинки (2020–2025),6.6
Каменская: Игра на чужом поле,Детектив,Криминал,Криминальный,Современное кино (2000–2020),7.3
Один из нас,Детектив,Триллер,Криминальный,Новинки (2020–2025),6.7
Убийство на 100 миллионов,Детектив,Криминал,Криминальный,Новинки (2020–2025),6.3
Дик Трэйси,Детектив,Криминал,Криминальный,Классика (до 2000 года),6.9
Перекрестный огонь,Детектив,Драма,Классический,Классика (до 2000 года),7.3
