Как три мушкетера,Приключения,Исторический,Исторические квесты,Новинки (2020–2025),6.8
Копи царя Соломона,Приключения,Фэнтези,Поиски сокровищ,Классика (до 2000 года),7.6
Остров головорезов,Приключения,Боевик (Экшен),Поиски сокровищ,Классика (до 2000 года),6.3
Золото Маккенны,Приключения,Исторический,Поиски сокровищ,Классика (до 2000 года),6.8
Только у ангелов есть крылья,Приключения,Драма,Экстремальное выживание,Классика (до 2000 года),7.6
Круиз по джунглям,Приключения,Фэнтези,Экзотические путешествия,Новинки (2020–2025),6.6
Пираты ХХ века,Приключения,Боевик (Экшен),Экзотические путешествия,Классика (до 2000 года),6.9
Водопад Ангела,Приключения,Драма,Экзотические путешествия,Новинки (2020–2025),6.7
Необыкновенные приключения Карика и Вали,Приключения,Фантастика,Экзотические путешествия,Классика (до 2000 года),7.8
Над глубиной: Хроника выживания,Приключения,Триллер,Экстремальное выживание,Новинки (2020–2025),7.4
Война динозавров,Приключения,Фантастика,Экстремальное выживание,Новинки (2020–2025),4.4
На Байкал,Приключения,Драма,Экзотические путешествия,Новинки (2020–2025),7.4
Индиана Джонс и Королевство хрустального черепа,Приключения,Фантастика,Поиски сокровищ,Современное кино (2000–2020),6.4
Сокровище нации,Приключения,Исторический,Поиски сокровищ,Современное кино (2000–2020),7.1
Либерея: Охотники за сокровищами,Приключения,Боевик (Экшен),Поиски сокровищ,Новинки (2020–2025),6.7
Приключения «Посейдона»,Приключения,Боевик (Экшен),Экстремальное выживание,Классика (до 2000 года),7.6
Орел и решка,Приключения,Комедия,Экзотические путешествия,Современное кино (2000–2020),6.4
Я иду искать,Приключения,Семейный,Экстремальное выживание,Новинки (2020–2025),6.7
Мальчик-дельфин,Приключения,Мелодрама,Поиски сокровищ,Классика (до 2000 года),6.8
Всадник без головы,Приключения,Детектив,Поиски сокровищ,Классика (до 2000 года),7.3
Гладиаторы Рима,Приключения,Семейный,Исторические квесты,Современное кино (2000–2020),6.0
В пасти океана,Приключения,Исторический,Экстремальное выживание,Современное кино (2000–2020),6.6
